photos/sensefly/EP-00-00012_0119_0004.JPG,1229,3450,1368,3644,arac
photos/sensefly/EP-00-00012_0119_0004.JPG,1443,3257,1604,3505,arac
photos/sensefly/EP-00-00012_0119_0004.JPG,1545,3178,1699,3403,arac
photos/sensefly/EP-00-00012_0119_0004.JPG,1675,3043,1837,3292,arac
photos/sensefly/EP-00-00012_0119_0004.JPG,195,3107,432,3288,arac
photos/sensefly/EP-00-00012_0119_0004.JPG,380,2945,677,3229,arac
photos/sensefly/EP-00-00012_0119_0004.JPG,380,2712,823,3130,arac
photos/sensefly/EP-00-00012_0119_0004.JPG,894,2633,1446,2807,arac
photos/sensefly/EP-00-00012_0119_0004.JPG,957,2301,1616,2499,arac
photos/sensefly/EP-00-00012_0119_0004.JPG,1395,1974,1679,2135,arac
photos/sensefly/EP-00-00012_0119_0004.JPG,1237,1673,1399,1867,arac
photos/sensefly/EP-00-00012_0119_0004.JPG,1083,1520,1261,1717,arac
photos/sensefly/EP-00-00012_0119_0004.JPG,266,959,444,1156,arac
photos/sensefly/EP-00-00012_0119_0004.JPG,1774,1129,1999,1326,arac
photos/sensefly/EP-00-00012_0119_0004.JPG,2023,1314,2232,1492,arac
photos/sensefly/EP-00-00012_0119_0004.JPG,985,1456,1162,1634,arac
photos/sensefly/EP-00-00012_0119_0004.JPG,898,1369,1087,1583,arac
photos/sensefly/EP-00-00012_0119_0004.JPG,373,1018,527,1180,arac
photos/sensefly/EP-00-00012_0119_0004.JPG,692,1263,874,1464,arac
photos/sensefly/EP-00-00012_0119_0004.JPG,515,1144,696,1354,arac
photos/sensefly/EP-00-00012_0119_0004.JPG,436,1105,606,1283,arac
photos/sensefly/EP-00-00012_0119_0004.JPG,598,1235,752,1413,arac
photos/sensefly/EP-00-00012_0119_0004.JPG,807,1322,977,1500,arac
photos/sensefly/EP-00-00012_0119_0004.JPG,167,0,456,217,arac
photos/sensefly/EP-00-00012_0119_0004.JPG,2027,150,2248,343,arac
photos/sensefly/EP-00-00012_0119_0004.JPG,1837,27,2062,213,arac
photos/sensefly/EP-00-00012_0119_0004.JPG,2035,59,2244,197,arac
photos/sensefly/EP-00-00012_0119_0004.JPG,2066,339,2283,513,arac
photos/sensefly/EP-00-00012_0119_0005.JPG,148,1644,316,1872,arac
photos/sensefly/EP-00-00012_0119_0005.JPG,248,1684,420,1880,arac
photos/sensefly/EP-00-00012_0119_0005.JPG,338,1712,482,1904,arac
photos/sensefly/EP-00-00012_0119_0005.JPG,487,1734,629,1910,arac
photos/sensefly/EP-00-00012_0119_0005.JPG,424,1720,554,1905,arac
photos/sensefly/EP-00-00012_0119_0005.JPG,2957,3311,3185,3452,arac
photos/sensefly/EP-00-00012_0119_0005.JPG,3244,3382,3485,3532,arac
photos/sensefly/EP-00-00012_0119_0005.JPG,2382,2120,2517,2345,arac
photos/sensefly/EP-00-00012_0119_0005.JPG,2548,2188,2782,2322,arac
photos/sensefly/EP-00-00012_0119_0005.JPG,2790,2229,3017,2358,arac
photos/sensefly/EP-00-00012_0119_0005.JPG,2730,2348,2877,2452,arac
photos/sensefly/EP-00-00012_0119_0005.JPG,2881,2372,3114,2514,arac
